-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [network.chaintech:sdp-ssp-compose-multiplatform-android:1.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1dc4943e2fc71ff8fb19748ac23deabc\transformed\sdpsspcomposemultiplatform-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f722b7b260affcaf53a7ea2e6a4c9cbc\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\020657d6c0155c60351204f0e5c1a885\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0255e0048c6450cf9fc7df9d539201c9\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52a6dab7d8055c4a6d83d8f7d22b4e77\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9700558a457a64dd12f274f6546b2820\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8403ed7331dffa785bfbff10c1e78e2c\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42a8939dce70d6e43cab4cf2f3ea9b79\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\47ca3cf6eca5f9d5f283099b70ce7b09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\274c91e792d0c9acb1dd14923c1c20b1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f6304281877842b40a1001a6507a787a\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8cbf078e514f9276a2bc4b1947ac3a3d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b65fbeb75346865b3512c5c040062ea5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\36a348de92fcbe619b2611da2b5f9698\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\bb5607534f0ca6147a119ba7ae25c326\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\66dc79193d5349601d81e91d4baca991\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\766b96e70665d8ae5881d908809bc8a5\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4b9faa7db1edaacac6ca77136d13f69b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2b012a3a133377d281d14bf13df788da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\655aee3bac537f7b38b5d9e9a736d294\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e5d99077c28b7ce35858cf4076b13005\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1577c1012fbd454f05dd67409f1db7f6\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d43a128e2159a7d37baf233e1e5263a0\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de84139616703515fb4433e3c9e8c8d1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\260852b70817eca57a83fc21ad668ea5\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\cbb6aa193df8a470b43b093dbdc82d40\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\851268c16cd49a358eacb65eb5222fea\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\06df67a99884171785a2844512a23164\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
